;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2017 11:53:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;PIC_2.c,53 :: 		delay_ms(100);
0x02F0	0x3003      	MOVLW      3
0x02F1	0x00FB      	MOVWF      R11
0x02F2	0x308A      	MOVLW      138
0x02F3	0x00FC      	MOVWF      R12
0x02F4	0x3055      	MOVLW      85
0x02F5	0x00FD      	MOVWF      R13
L_main9:
0x02F6	0x0BFD      	DECFSZ     R13, 1
0x02F7	0x2AF6      	GOTO       L_main9
0x02F8	0x0BFC      	DECFSZ     R12, 1
0x02F9	0x2AF6      	GOTO       L_main9
0x02FA	0x0BFB      	DECFSZ     R11, 1
0x02FB	0x2AF6      	GOTO       L_main9
0x02FC	0x0000      	NOP
0x02FD	0x0000      	NOP
;PIC_2.c,54 :: 		}
0x02FE	0x2B44      	GOTO       L_main10
L_main8:
;PIC_2.c,56 :: 		else if(PORTA.F1 == 1)
0x02FF	0x1C85      	BTFSS      PORTA, 1
0x0300	0x2B11      	GOTO       L_main11
;PIC_2.c,58 :: 		PORTC.F1 = 0; //Turns OFF relay 2
0x0301	0x1087      	BCF        PORTC, 1
;PIC_2.c,59 :: 		delay_ms(100);
0x0302	0x3003      	MOVLW      3
0x0303	0x00FB      	MOVWF      R11
0x0304	0x308A      	MOVLW      138
0x0305	0x00FC      	MOVWF      R12
0x0306	0x3055      	MOVLW      85
0x0307	0x00FD      	MOVWF      R13
L_main12:
0x0308	0x0BFD      	DECFSZ     R13, 1
0x0309	0x2B08      	GOTO       L_main12
0x030A	0x0BFC      	DECFSZ     R12, 1
0x030B	0x2B08      	GOTO       L_main12
0x030C	0x0BFB      	DECFSZ     R11, 1
0x030D	0x2B08      	GOTO       L_main12
0x030E	0x0000      	NOP
0x030F	0x0000      	NOP
;PIC_2.c,60 :: 		}
0x0310	0x2B44      	GOTO       L_main13
L_main11:
;PIC_2.c,62 :: 		else if(PORTA.F2 == 0)
0x0311	0x1905      	BTFSC      PORTA, 2
0x0312	0x2B23      	GOTO       L_main14
;PIC_2.c,64 :: 		PORTC.F2 = 1; //Turns ON relay 3
0x0313	0x1507      	BSF        PORTC, 2
;PIC_2.c,65 :: 		delay_ms(100);
0x0314	0x3003      	MOVLW      3
0x0315	0x00FB      	MOVWF      R11
0x0316	0x308A      	MOVLW      138
0x0317	0x00FC      	MOVWF      R12
0x0318	0x3055      	MOVLW      85
0x0319	0x00FD      	MOVWF      R13
L_main15:
0x031A	0x0BFD      	DECFSZ     R13, 1
0x031B	0x2B1A      	GOTO       L_main15
0x031C	0x0BFC      	DECFSZ     R12, 1
0x031D	0x2B1A      	GOTO       L_main15
0x031E	0x0BFB      	DECFSZ     R11, 1
0x031F	0x2B1A      	GOTO       L_main15
0x0320	0x0000      	NOP
0x0321	0x0000      	NOP
;PIC_2.c,66 :: 		}
0x0322	0x2B44      	GOTO       L_main16
L_main14:
;PIC_2.c,68 :: 		else if(PORTA.F2 == 1)
0x0323	0x1D05      	BTFSS      PORTA, 2
0x0324	0x2B35      	GOTO       L_main17
;PIC_2.c,70 :: 		PORTC.F2 = 0; //Turns OFF relay 3
0x0325	0x1107      	BCF        PORTC, 2
;PIC_2.c,71 :: 		delay_ms(100);
0x0326	0x3003      	MOVLW      3
0x0327	0x00FB      	MOVWF      R11
0x0328	0x308A      	MOVLW      138
0x0329	0x00FC      	MOVWF      R12
0x032A	0x3055      	MOVLW      85
0x032B	0x00FD      	MOVWF      R13
L_main18:
0x032C	0x0BFD      	DECFSZ     R13, 1
0x032D	0x2B2C      	GOTO       L_main18
0x032E	0x0BFC      	DECFSZ     R12, 1
0x032F	0x2B2C      	GOTO       L_main18
0x0330	0x0BFB      	DECFSZ     R11, 1
0x0331	0x2B2C      	GOTO       L_main18
0x0332	0x0000      	NOP
0x0333	0x0000      	NOP
;PIC_2.c,72 :: 		}
0x0334	0x2B44      	GOTO       L_main19
L_main17:
;PIC_2.c,75 :: 		PORTC.F0 = 0; //Turns ON relay 1
0x0335	0x1007      	BCF        PORTC, 0
;PIC_2.c,76 :: 		delay_ms(100);
0x0336	0x3003      	MOVLW      3
0x0337	0x00FB      	MOVWF      R11
0x0338	0x308A      	MOVLW      138
0x0339	0x00FC      	MOVWF      R12
0x033A	0x3055      	MOVLW      85
0x033B	0x00FD      	MOVWF      R13
L_main20:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L_main20
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L_main20
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L_main20
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;PIC_2.c,77 :: 		}
L_main19:
L_main16:
L_main13:
L_main10:
;PIC_2.c,79 :: 		}
0x0344	0x2ADC      	GOTO       L_main5
L_main6:
;PIC_2.c,81 :: 		while(PORTA.F1 == 0)
L_main21:
0x0345	0x1885      	BTFSC      PORTA, 1
0x0346	0x2BAE      	GOTO       L_main22
;PIC_2.c,83 :: 		PORTC.F1 = 1; //Turns ON relay 2
0x0347	0x1487      	BSF        PORTC, 1
;PIC_2.c,84 :: 		delay_ms(100);
0x0348	0x3003      	MOVLW      3
0x0349	0x00FB      	MOVWF      R11
0x034A	0x308A      	MOVLW      138
0x034B	0x00FC      	MOVWF      R12
0x034C	0x3055      	MOVLW      85
0x034D	0x00FD      	MOVWF      R13
L_main23:
0x034E	0x0BFD      	DECFSZ     R13, 1
0x034F	0x2B4E      	GOTO       L_main23
0x0350	0x0BFC      	DECFSZ     R12, 1
0x0351	0x2B4E      	GOTO       L_main23
0x0352	0x0BFB      	DECFSZ     R11, 1
0x0353	0x2B4E      	GOTO       L_main23
0x0354	0x0000      	NOP
0x0355	0x0000      	NOP
;PIC_2.c,86 :: 		if(PORTA.F0 == 0)
0x0356	0x1805      	BTFSC      PORTA, 0
0x0357	0x2B68      	GOTO       L_main24
;PIC_2.c,88 :: 		PORTC.F0 = 1; //Turns ON relay 1
0x0358	0x1407      	BSF        PORTC, 0
;PIC_2.c,89 :: 		delay_ms(100);
0x0359	0x3003      	MOVLW      3
0x035A	0x00FB      	MOVWF      R11
0x035B	0x308A      	MOVLW      138
0x035C	0x00FC      	MOVWF      R12
0x035D	0x3055      	MOVLW      85
0x035E	0x00FD      	MOVWF      R13
L_main25:
0x035F	0x0BFD      	DECFSZ     R13, 1
0x0360	0x2B5F      	GOTO       L_main25
0x0361	0x0BFC      	DECFSZ     R12, 1
0x0362	0x2B5F      	GOTO       L_main25
0x0363	0x0BFB      	DECFSZ     R11, 1
0x0364	0x2B5F      	GOTO       L_main25
0x0365	0x0000      	NOP
0x0366	0x0000      	NOP
;PIC_2.c,90 :: 		}
0x0367	0x2BAD      	GOTO       L_main26
L_main24:
;PIC_2.c,92 :: 		else if(PORTA.F0 == 1)
0x0368	0x1C05      	BTFSS      PORTA, 0
0x0369	0x2B7A      	GOTO       L_main27
;PIC_2.c,94 :: 		PORTC.F0 = 0; //Turns OFF relay 1
0x036A	0x1007      	BCF        PORTC, 0
;PIC_2.c,95 :: 		delay_ms(100);
0x036B	0x3003      	MOVLW      3
0x036C	0x00FB      	MOVWF      R11
0x036D	0x308A      	MOVLW      138
0x036E	0x00FC      	MOVWF      R12
0x036F	0x3055      	MOVLW      85
0x0370	0x00FD      	MOVWF      R13
L_main28:
0x0371	0x0BFD      	DECFSZ     R13, 1
0x0372	0x2B71      	GOTO       L_main28
0x0373	0x0BFC      	DECFSZ     R12, 1
0x0374	0x2B71      	GOTO       L_main28
0x0375	0x0BFB      	DECFSZ     R11, 1
0x0376	0x2B71      	GOTO       L_main28
0x0377	0x0000      	NOP
0x0378	0x0000      	NOP
;PIC_2.c,96 :: 		}
0x0379	0x2BAD      	GOTO       L_main29
L_main27:
;PIC_2.c,98 :: 		else if(PORTA.F2 == 0)
0x037A	0x1905      	BTFSC      PORTA, 2
0x037B	0x2B8C      	GOTO       L_main30
;PIC_2.c,100 :: 		PORTC.F2 = 1; //Turns ON relay 3
0x037C	0x1507      	BSF        PORTC, 2
;PIC_2.c,101 :: 		delay_ms(100);
0x037D	0x3003      	MOVLW      3
0x037E	0x00FB      	MOVWF      R11
0x037F	0x308A      	MOVLW      138
0x0380	0x00FC      	MOVWF      R12
0x0381	0x3055      	MOVLW      85
0x0382	0x00FD      	MOVWF      R13
L_main31:
0x0383	0x0BFD      	DECFSZ     R13, 1
0x0384	0x2B83      	GOTO       L_main31
0x0385	0x0BFC      	DECFSZ     R12, 1
0x0386	0x2B83      	GOTO       L_main31
0x0387	0x0BFB      	DECFSZ     R11, 1
0x0388	0x2B83      	GOTO       L_main31
0x0389	0x0000      	NOP
0x038A	0x0000      	NOP
;PIC_2.c,102 :: 		}
0x038B	0x2BAD      	GOTO       L_main32
L_main30:
;PIC_2.c,104 :: 		else if(PORTA.F2 == 1)
0x038C	0x1D05      	BTFSS      PORTA, 2
0x038D	0x2B9E      	GOTO       L_main33
;PIC_2.c,106 :: 		PORTC.F2 = 0; //Turns OFF relay 3
0x038E	0x1107      	BCF        PORTC, 2
;PIC_2.c,107 :: 		delay_ms(100);
0x038F	0x3003      	MOVLW      3
0x0390	0x00FB      	MOVWF      R11
0x0391	0x308A      	MOVLW      138
0x0392	0x00FC      	MOVWF      R12
0x0393	0x3055      	MOVLW      85
0x0394	0x00FD      	MOVWF      R13
L_main34:
0x0395	0x0BFD      	DECFSZ     R13, 1
0x0396	0x2B95      	GOTO       L_main34
0x0397	0x0BFC      	DECFSZ     R12, 1
0x0398	0x2B95      	GOTO       L_main34
0x0399	0x0BFB      	DECFSZ     R11, 1
0x039A	0x2B95      	GOTO       L_main34
0x039B	0x0000      	NOP
0x039C	0x0000      	NOP
;PIC_2.c,108 :: 		}
0x039D	0x2BAD      	GOTO       L_main35
L_main33:
;PIC_2.c,111 :: 		PORTC.F1 = 0; //Turns OFF relay 2
0x039E	0x1087      	BCF        PORTC, 1
;PIC_2.c,112 :: 		delay_ms(100);
0x039F	0x3003      	MOVLW      3
0x03A0	0x00FB      	MOVWF      R11
0x03A1	0x308A      	MOVLW      138
0x03A2	0x00FC      	MOVWF      R12
0x03A3	0x3055      	MOVLW      85
0x03A4	0x00FD      	MOVWF      R13
L_main36:
0x03A5	0x0BFD      	DECFSZ     R13, 1
0x03A6	0x2BA5      	GOTO       L_main36
0x03A7	0x0BFC      	DECFSZ     R12, 1
0x03A8	0x2BA5      	GOTO       L_main36
0x03A9	0x0BFB      	DECFSZ     R11, 1
0x03AA	0x2BA5      	GOTO       L_main36
0x03AB	0x0000      	NOP
0x03AC	0x0000      	NOP
;PIC_2.c,113 :: 		}
L_main35:
L_main32:
L_main29:
L_main26:
;PIC_2.c,115 :: 		}
0x03AD	0x2B45      	GOTO       L_main21
L_main22:
;PIC_2.c,117 :: 		while(PORTA.F2 == 0 && PORTA.F1 == 0 && PORTA.F0 == 0)
L_main37:
0x03AE	0x1905      	BTFSC      PORTA, 2
0x03AF	0x2C1B      	GOTO       L_main38
0x03B0	0x1885      	BTFSC      PORTA, 1
0x03B1	0x2C1B      	GOTO       L_main38
0x03B2	0x1805      	BTFSC      PORTA, 0
0x03B3	0x2C1B      	GOTO       L_main38
L__main55:
;PIC_2.c,119 :: 		PORTC.F2 = 1; //Turns ON relay 3
0x03B4	0x1507      	BSF        PORTC, 2
;PIC_2.c,120 :: 		delay_ms(100);
0x03B5	0x3003      	MOVLW      3
0x03B6	0x00FB      	MOVWF      R11
0x03B7	0x308A      	MOVLW      138
0x03B8	0x00FC      	MOVWF      R12
0x03B9	0x3055      	MOVLW      85
0x03BA	0x00FD      	MOVWF      R13
L_main41:
0x03BB	0x0BFD      	DECFSZ     R13, 1
0x03BC	0x2BBB      	GOTO       L_main41
0x03BD	0x0BFC      	DECFSZ     R12, 1
0x03BE	0x2BBB      	GOTO       L_main41
0x03BF	0x0BFB      	DECFSZ     R11, 1
0x03C0	0x2BBB      	GOTO       L_main41
0x03C1	0x0000      	NOP
0x03C2	0x0000      	NOP
;PIC_2.c,122 :: 		if(PORTA.F0 == 0)
0x03C3	0x1805      	BTFSC      PORTA, 0
0x03C4	0x2BD5      	GOTO       L_main42
;PIC_2.c,124 :: 		PORTC.F0 = 1; //Turns ON relay 1
0x03C5	0x1407      	BSF        PORTC, 0
;PIC_2.c,125 :: 		delay_ms(100);
0x03C6	0x3003      	MOVLW      3
0x03C7	0x00FB      	MOVWF      R11
0x03C8	0x308A      	MOVLW      138
0x03C9	0x00FC      	MOVWF      R12
0x03CA	0x3055      	MOVLW      85
0x03CB	0x00FD      	MOVWF      R13
L_main43:
0x03CC	0x0BFD      	DECFSZ     R13, 1
0x03CD	0x2BCC      	GOTO       L_main43
0x03CE	0x0BFC      	DECFSZ     R12, 1
0x03CF	0x2BCC      	GOTO       L_main43
0x03D0	0x0BFB      	DECFSZ     R11, 1
0x03D1	0x2BCC      	GOTO       L_main43
0x03D2	0x0000      	NOP
0x03D3	0x0000      	NOP
;PIC_2.c,126 :: 		}
0x03D4	0x2C1A      	GOTO       L_main44
L_main42:
;PIC_2.c,128 :: 		else if(PORTA.F0 == 1)
0x03D5	0x1C05      	BTFSS      PORTA, 0
0x03D6	0x2BE7      	GOTO       L_main45
;PIC_2.c,130 :: 		PORTC.F0 = 0; //Turns OFF relay 1
0x03D7	0x1007      	BCF        PORTC, 0
;PIC_2.c,131 :: 		delay_ms(100);
0x03D8	0x3003      	MOVLW      3
0x03D9	0x00FB      	MOVWF      R11
0x03DA	0x308A      	MOVLW      138
0x03DB	0x00FC      	MOVWF      R12
0x03DC	0x3055      	MOVLW      85
0x03DD	0x00FD      	MOVWF      R13
L_main46:
0x03DE	0x0BFD      	DECFSZ     R13, 1
0x03DF	0x2BDE      	GOTO       L_main46
0x03E0	0x0BFC      	DECFSZ     R12, 1
0x03E1	0x2BDE      	GOTO       L_main46
0x03E2	0x0BFB      	DECFSZ     R11, 1
0x03E3	0x2BDE      	GOTO       L_main46
0x03E4	0x0000      	NOP
0x03E5	0x0000      	NOP
;PIC_2.c,132 :: 		}
0x03E6	0x2C1A      	GOTO       L_main47
L_main45:
;PIC_2.c,134 :: 		else if(PORTA.F1 == 0)
0x03E7	0x1885      	BTFSC      PORTA, 1
0x03E8	0x2BF9      	GOTO       L_main48
;PIC_2.c,136 :: 		PORTC.F1 = 1; //Turns ON relay 2
0x03E9	0x1487      	BSF        PORTC, 1
;PIC_2.c,137 :: 		delay_ms(100);
0x03EA	0x3003      	MOVLW      3
0x03EB	0x00FB      	MOVWF      R11
0x03EC	0x308A      	MOVLW      138
0x03ED	0x00FC      	MOVWF      R12
0x03EE	0x3055      	MOVLW      85
0x03EF	0x00FD      	MOVWF      R13
L_main49:
0x03F0	0x0BFD      	DECFSZ     R13, 1
0x03F1	0x2BF0      	GOTO       L_main49
0x03F2	0x0BFC      	DECFSZ     R12, 1
0x03F3	0x2BF0      	GOTO       L_main49
0x03F4	0x0BFB      	DECFSZ     R11, 1
0x03F5	0x2BF0      	GOTO       L_main49
0x03F6	0x0000      	NOP
0x03F7	0x0000      	NOP
;PIC_2.c,138 :: 		}
0x03F8	0x2C1A      	GOTO       L_main50
L_main48:
;PIC_2.c,140 :: 		else if(PORTA.F1 == 1)
0x03F9	0x1C85      	BTFSS      PORTA, 1
0x03FA	0x2C0B      	GOTO       L_main51
;PIC_2.c,142 :: 		PORTC.F1 = 0; //Turns OFF relay 2
0x03FB	0x1087      	BCF        PORTC, 1
;PIC_2.c,143 :: 		delay_ms(100);
0x03FC	0x3003      	MOVLW      3
0x03FD	0x00FB      	MOVWF      R11
0x03FE	0x308A      	MOVLW      138
0x03FF	0x00FC      	MOVWF      R12
0x0400	0x3055      	MOVLW      85
0x0401	0x00FD      	MOVWF      R13
L_main52:
0x0402	0x0BFD      	DECFSZ     R13, 1
0x0403	0x2C02      	GOTO       L_main52
0x0404	0x0BFC      	DECFSZ     R12, 1
0x0405	0x2C02      	GOTO       L_main52
0x0406	0x0BFB      	DECFSZ     R11, 1
0x0407	0x2C02      	GOTO       L_main52
0x0408	0x0000      	NOP
0x0409	0x0000      	NOP
;PIC_2.c,144 :: 		}
0x040A	0x2C1A      	GOTO       L_main53
L_main51:
;PIC_2.c,147 :: 		PORTC.F2 = 0; //Turns OFF relay 3
0x040B	0x1107      	BCF        PORTC, 2
;PIC_2.c,148 :: 		delay_ms(100);
0x040C	0x3003      	MOVLW      3
0x040D	0x00FB      	MOVWF      R11
0x040E	0x308A      	MOVLW      138
0x040F	0x00FC      	MOVWF      R12
0x0410	0x3055      	MOVLW      85
0x0411	0x00FD      	MOVWF      R13
L_main54:
0x0412	0x0BFD      	DECFSZ     R13, 1
0x0413	0x2C12      	GOTO       L_main54
0x0414	0x0BFC      	DECFSZ     R12, 1
0x0415	0x2C12      	GOTO       L_main54
0x0416	0x0BFB      	DECFSZ     R11, 1
0x0417	0x2C12      	GOTO       L_main54
0x0418	0x0000      	NOP
0x0419	0x0000      	NOP
;PIC_2.c,149 :: 		}
L_main53:
L_main50:
L_main47:
L_main44:
;PIC_2.c,150 :: 		}
0x041A	0x2BAE      	GOTO       L_main37
L_main38:
;PIC_2.c,152 :: 		}
0x041B	0x2AAF      	GOTO       L_main0
;PIC_2.c,153 :: 		}
L_end_main:
0x041C	0x2C1C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [56]    _interrupt
0x003C      [44]    _Div_16x16_S_L
0x0068      [55]    _Mul_32x32_U
0x009F       [7]    _____DoICP
0x00A6      [29]    _Div_16X16_U
0x00C3     [105]    _Div_16x16_S
0x012C      [27]    _abs
0x0147     [112]    _VDelay_ms
0x01B7     [155]    _Stepper_Step
0x0252      [12]    ___CC2DW
0x025E      [35]    _Stepper_Speed
0x0281      [16]    _Stepper_Init
0x0291     [396]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [0]    Stepper_pin3
0x0008       [1]    PORTD
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [0]    Stepper_pin4
0x0008       [0]    Stepper_pin1
0x0008       [0]    RD3_bit
0x0008       [0]    Stepper_pin2
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0029       [2]    ___DoICPAddr
0x002B       [2]    _number_of_steps
0x002D       [4]    _Step_delay
0x0031       [1]    ___savePCLATH
0x0032       [1]    ___saveSTATUS
0x0033       [2]    FARG_Stepper_Init_steps
0x0033       [2]    FARG_Stepper_Speed_whatSpeed
0x0035       [2]    FARG_Stepper_Step_steps_to_move
0x0037       [2]    Stepper_Step_step_number_L0
0x0039       [2]    Stepper_Step_steps_left_L0
0x003B       [0]    Stepper_Step_direction_L0
0x003C       [2]    FARG_VDelay_ms_Time_ms
0x003C       [2]    FARG_abs_a
0x003E       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [0]    Stepper_pin1_Direction
0x0088       [0]    Stepper_pin2_Direction
0x0088       [0]    Stepper_pin4_Direction
0x0088       [0]    Stepper_pin3_Direction
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x009C       [1]    CMCON
0x009F       [1]    ADCON1
